{'state': 'Alabama', 'confirmed': 1735, 'recovered': 0, 'detahs': 101, 'active': 1634, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Texas', 'confirmed': 1, 'recovered': 0, 'detahs': 0, 'active': 1, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 3942, 'recovered': 0, 'detahs': 55, 'active': 3887, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 1520, 'recovered': 0, 'detahs': 11, 'active': 1509, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 401, 'recovered': 0, 'detahs': 0, 'active': 401, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 370, 'recovered': 0, 'detahs': 2, 'active': 368, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 236, 'recovered': 0, 'detahs': 3, 'active': 233, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 234, 'recovered': 0, 'detahs': 3, 'active': 231, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 227, 'recovered': 0, 'detahs': 4, 'active': 223, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 203, 'recovered': 0, 'detahs': 1, 'active': 202, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 94, 'recovered': 0, 'detahs': 0, 'active': 94, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 90, 'recovered': 0, 'detahs': 1, 'active': 89, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 30, 'recovered': 0, 'detahs': 0, 'active': 30, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 22, 'recovered': 0, 'detahs': 0, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Utah', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 439, 'recovered': 0, 'detahs': 38, 'active': 401, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 99, 'recovered': 0, 'detahs': 5, 'active': 94, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 76, 'recovered': 0, 'detahs': 3, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 62, 'recovered': 0, 'detahs': 2, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 60, 'recovered': 0, 'detahs': 1, 'active': 59, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 50, 'recovered': 0, 'detahs': 1, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 47, 'recovered': 0, 'detahs': 2, 'active': 45, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 38, 'recovered': 0, 'detahs': 1, 'active': 37, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 27, 'recovered': 0, 'detahs': 1, 'active': 26, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Vermont', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virgin Islands', 'confirmed': 69, 'recovered': 0, 'detahs': 6, 'active': 63, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7843, 'recovered': 0, 'detahs': 284, 'active': 7559, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 3759, 'recovered': 0, 'detahs': 70, 'active': 3689, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 1638, 'recovered': 0, 'detahs': 77, 'active': 1561, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 1510, 'recovered': 0, 'detahs': 34, 'active': 1476, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 1486, 'recovered': 0, 'detahs': 48, 'active': 1438, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 1272, 'recovered': 0, 'detahs': 113, 'active': 1159, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 1002, 'recovered': 0, 'detahs': 29, 'active': 973, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 779, 'recovered': 0, 'detahs': 18, 'active': 761, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 690, 'recovered': 0, 'detahs': 9, 'active': 681, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 633, 'recovered': 0, 'detahs': 21, 'active': 612, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 628, 'recovered': 0, 'detahs': 5, 'active': 623, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 557, 'recovered': 0, 'detahs': 19, 'active': 538, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 484, 'recovered': 0, 'detahs': 4, 'active': 480, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 417, 'recovered': 0, 'detahs': 2, 'active': 415, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 397, 'recovered': 0, 'detahs': 2, 'active': 395, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 388, 'recovered': 0, 'detahs': 5, 'active': 383, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 387, 'recovered': 0, 'detahs': 10, 'active': 377, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 361, 'recovered': 0, 'detahs': 5, 'active': 356, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 319, 'recovered': 0, 'detahs': 4, 'active': 315, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 319, 'recovered': 0, 'detahs': 12, 'active': 307, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 269, 'recovered': 0, 'detahs': 22, 'active': 247, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 263, 'recovered': 0, 'detahs': 4, 'active': 259, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 228, 'recovered': 0, 'detahs': 10, 'active': 218, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 225, 'recovered': 0, 'detahs': 19, 'active': 206, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 223, 'recovered': 0, 'detahs': 5, 'active': 218, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 217, 'recovered': 0, 'detahs': 3, 'active': 214, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 206, 'recovered': 0, 'detahs': 10, 'active': 196, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 198, 'recovered': 0, 'detahs': 3, 'active': 195, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 198, 'recovered': 0, 'detahs': 9, 'active': 189, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 187, 'recovered': 0, 'detahs': 15, 'active': 172, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 169, 'recovered': 0, 'detahs': 16, 'active': 153, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 163, 'recovered': 0, 'detahs': 3, 'active': 160, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 161, 'recovered': 0, 'detahs': 16, 'active': 145, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 139, 'recovered': 0, 'detahs': 4, 'active': 135, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 137, 'recovered': 0, 'detahs': 2, 'active': 135, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 128, 'recovered': 0, 'detahs': 8, 'active': 120, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 119, 'recovered': 0, 'detahs': 3, 'active': 116, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 99, 'recovered': 0, 'detahs': 2, 'active': 97, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 96, 'recovered': 0, 'detahs': 0, 'active': 96, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 91, 'recovered': 0, 'detahs': 1, 'active': 90, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 88, 'recovered': 0, 'detahs': 5, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 86, 'recovered': 0, 'detahs': 3, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 85, 'recovered': 0, 'detahs': 1, 'active': 84, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 84, 'recovered': 0, 'detahs': 1, 'active': 83, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 82, 'recovered': 0, 'detahs': 6, 'active': 76, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 82, 'recovered': 0, 'detahs': 0, 'active': 82, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 77, 'recovered': 0, 'detahs': 2, 'active': 75, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 76, 'recovered': 0, 'detahs': 7, 'active': 69, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 74, 'recovered': 0, 'detahs': 1, 'active': 73, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 72, 'recovered': 0, 'detahs': 2, 'active': 70, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 66, 'recovered': 0, 'detahs': 1, 'active': 65, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 63, 'recovered': 0, 'detahs': 3, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 60, 'recovered': 0, 'detahs': 0, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 60, 'recovered': 0, 'detahs': 0, 'active': 60, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 60, 'recovered': 0, 'detahs': 2, 'active': 58, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 55, 'recovered': 0, 'detahs': 3, 'active': 52, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 53, 'recovered': 0, 'detahs': 0, 'active': 53, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 52, 'recovered': 0, 'detahs': 0, 'active': 52, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 50, 'recovered': 0, 'detahs': 7, 'active': 43, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 49, 'recovered': 0, 'detahs': 0, 'active': 49, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 49, 'recovered': 0, 'detahs': 3, 'active': 46, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 48, 'recovered': 0, 'detahs': 4, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 47, 'recovered': 0, 'detahs': 3, 'active': 44, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 44, 'recovered': 0, 'detahs': 1, 'active': 43, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 44, 'recovered': 0, 'detahs': 4, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 43, 'recovered': 0, 'detahs': 2, 'active': 41, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 43, 'recovered': 0, 'detahs': 3, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 42, 'recovered': 0, 'detahs': 2, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 42, 'recovered': 0, 'detahs': 0, 'active': 42, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 41, 'recovered': 0, 'detahs': 1, 'active': 40, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 38, 'recovered': 0, 'detahs': 0, 'active': 38, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 33, 'recovered': 0, 'detahs': 0, 'active': 33, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 32, 'recovered': 0, 'detahs': 1, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 32, 'recovered': 0, 'detahs': 0, 'active': 32, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 31, 'recovered': 0, 'detahs': 3, 'active': 28, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 31, 'recovered': 0, 'detahs': 0, 'active': 31, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 30, 'recovered': 0, 'detahs': 1, 'active': 29, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 28, 'recovered': 0, 'detahs': 1, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 27, 'recovered': 0, 'detahs': 0, 'active': 27, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 26, 'recovered': 0, 'detahs': 1, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 25, 'recovered': 0, 'detahs': 0, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 25, 'recovered': 0, 'detahs': 0, 'active': 25, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 24, 'recovered': 0, 'detahs': 1, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 24, 'recovered': 0, 'detahs': 1, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 24, 'recovered': 0, 'detahs': 0, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 24, 'recovered': 0, 'detahs': 0, 'active': 24, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 23, 'recovered': 0, 'detahs': 1, 'active': 22, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 23, 'recovered': 0, 'detahs': 0, 'active': 23, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 23, 'recovered': 0, 'detahs': 2, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 21, 'recovered': 0, 'detahs': 0, 'active': 21, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 20, 'recovered': 0, 'detahs': 1, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 20, 'recovered': 0, 'detahs': 1, 'active': 19, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 19, 'recovered': 0, 'detahs': 1, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 18, 'recovered': 0, 'detahs': 1, 'active': 17, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 18, 'recovered': 0, 'detahs': 0, 'active': 18, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 16, 'recovered': 0, 'detahs': 0, 'active': 16, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 16, 'recovered': 0, 'detahs': 1, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 15, 'recovered': 0, 'detahs': 1, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 15, 'recovered': 0, 'detahs': 0, 'active': 15, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 14, 'recovered': 0, 'detahs': 0, 'active': 14, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 13, 'recovered': 0, 'detahs': 1, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 12, 'recovered': 0, 'detahs': 0, 'active': 12, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 11, 'recovered': 0, 'detahs': 0, 'active': 11, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 10, 'recovered': 0, 'detahs': 0, 'active': 10, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 9, 'recovered': 0, 'detahs': 0, 'active': 9, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 8, 'recovered': 0, 'detahs': 0, 'active': 8, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 0, 'active': 7, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 7, 'recovered': 0, 'detahs': 2, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 1, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 6, 'recovered': 0, 'detahs': 0, 'active': 6, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 5, 'recovered': 0, 'detahs': 0, 'active': 5, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 4, 'recovered': 0, 'detahs': 0, 'active': 4, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 3, 'recovered': 0, 'detahs': 0, 'active': 3, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Virginia', 'confirmed': 2, 'recovered': 0, 'detahs': 0, 'active': 2, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 7515, 'recovered': 0, 'detahs': 528, 'active': 6987, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 2797, 'recovered': 0, 'detahs': 125, 'active': 2672, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 2370, 'recovered': 0, 'detahs': 75, 'active': 2295, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
{'state': 'Washington', 'confirmed': 1687, 'recovered': 0, 'detahs': 62, 'active': 1625, 'user': 'Ayush', 'lastupdate': '2020-05-19 13:02:18'}
